"Interval start","All packets","TCP errors"
76680,1.02193e+07,4417
76740,1.49322e+06,917
76800,123513,240
76860,116225,248
76920,244952,337
76980,2.02771e+06,2082
77040,201359,405
77100,131308,326
77160,252342,363
77220,69004,224
77280,1.70743e+06,1256
77340,181196,311
77400,109330,232
77460,2.8508e+06,1217
77520,1.77107e+06,983
77580,2.06547e+06,1834
77640,2.54132e+06,1249
77700,287415,289
77760,449697,337
77820,67516,120
77880,1.95018e+06,1621
77940,473168,275
78000,343983,204
78060,1.14473e+06,492
78120,1.33986e+06,570
78180,3.40142e+06,2612
78240,1.29244e+06,555
78300,1.01113e+06,492
78360,1.08301e+06,414
78420,2.13541e+06,1184
78480,1.12401e+07,5225
78540,1.56917e+06,1145
78600,1.17717e+06,843
78660,108082,162
78720,1.29367e+06,900
78780,4.07272e+06,2812
78840,306952,349
78900,2.36536e+06,1344
78960,194697,285
79020,653120,331
79080,1.89128e+06,1556
79140,1.0418e+07,4261
79200,82771,127
79260,59293,142
79320,284454,303
79380,3.84307e+06,1774
79440,41316,83
79500,99849,170
79560,113129,149
79620,63263,120
79680,1.65189e+06,1233
79740,25812,84
79800,200231,173
79860,1.01227e+06,453
79920,1.23068e+06,527
79980,2.97707e+06,1879
80040,1.34176e+06,474
80100,708972,371
80160,840967,385
80220,1.01272e+06,595
80280,2.44884e+06,1757
80340,526959,260
80400,113153,168
80460,202581,252
80520,29848,80
80580,1.92358e+06,1816
80640,70300,126
80700,1.45498e+06,882
80760,1.59532e+07,5643
80820,1.5016e+06,680
80880,1.99086e+06,1843
80940,835341,725
81000,53911,90
81060,46629,112
81120,446113,274
81180,1.83031e+06,1269
81240,255490,200
81300,78471,150
81360,124386,145
81420,95346,118
81480,1.94779e+06,1562
81540,258000,267
81600,91234,114
81660,2.14652e+06,1032
81720,1.35434e+06,589
81780,3.10446e+06,2244
81840,6.53884e+06,2620
81900,780824,443
81960,1.29096e+06,490
82020,945164,572
82080,2.4549e+06,1819
82140,1.97109e+06,809
82200,98976,162
82260,62281,133
82320,97032,106
82380,1.98366e+06,1838
82440,5.84672e+06,2142
82500,120971,107
82560,119406,180
82620,219620,151
82680,1.97517e+06,1480
82740,391315,683
82800,211821,530
82860,297675,711
82920,241422,519
82980,2.09591e+06,2001
83040,1.13299e+07,4914
83100,7.58309e+06,3440
83160,305445,625
83220,1.024e+06,624
83280,4.77668e+06,3286
83340,340747,215
83400,87612,146
83460,988501,428
83520,1.37259e+06,629
83580,3.06601e+06,1935
83640,1.46136e+06,734
83700,6.68305e+06,2685
83760,4.08229e+06,1757
83820,987441,563
83880,2.30732e+06,1573
83940,419641,246
84000,631297,317
84060,156238,151
84120,97784,101
84180,2.08562e+06,1558
84240,4.18224e+06,1824
84300,3.49921e+06,1515
84360,2.45924e+07,9177
84420,126708,156
84480,4.19058e+06,2356
84540,53609,106
84600,129382,149
84660,211895,303
84720,1.34217e+06,596
84780,2.3962e+06,1943
84840,455445,237
84900,496215,314
84960,51139,81
85020,49639,102
85080,1.95217e+06,1603
85140,47238,68
85200,57987,86
85260,997228,427
85320,1.53964e+06,625
85380,3.16503e+06,2007
85440,1.29943e+06,481
85500,950162,497
85560,679621,260
85620,1.08097e+06,579
85680,2.3622e+06,1465
85740,126729,317
85800,244546,442
85860,147215,329
85920,147636,331
85980,1.72697e+06,1177
86040,88864,124
86100,72717,131
86160,85305,170
86220,131004,180
86280,2.37189e+06,1877
86340,393715,276
